"tree","nodeId","localDataId","maxLevel","currency","costByLevel","minutesByLevel","totalCost","totalMinutes","childNodeIds"
"adventure","0_0","adventure_general_enhancement_1","1","adventure_tree_currency","100","1","100","1","1_0|1_1|1_2"
"adventure","1_0","small_atk_buff","10","adventure_tree_currency","150|175|200|250|300|350|425|525|625|750","5|10|15|20|30|45|50|60|75|90","3750","400","2_0"
"adventure","1_1","small_def_buff","10","adventure_tree_currency","150|175|200|250|300|350|425|525|625|750","5|10|15|20|30|45|50|60|75|90","3750","400","2_1"
"adventure","1_2","small_hp_buff","10","adventure_tree_currency","150|175|200|250|300|350|425|525|625|750","5|10|15|20|30|45|50|60|75|90","3750","400","2_2"
"adventure","10_0","adventure_poison_enhancement_2","3","adventure_tree_currency","6000|7200|8600","600|720|960","21800","2280","11_0|11_1"
"adventure","10_1","adventure_enraged_enhancement_1","4","adventure_tree_currency","6000|7200|8600|10000","600|720|960|1080","31800","3360","11_1|11_2|11_3"
"adventure","10_2","adventure_ice_enhancement_2","4","adventure_tree_currency","6000|7200|8600|10000","600|720|960|1080","31800","3360","11_3|11_4"
"adventure","11_0","adventure_heals_enhancement_1","4","adventure_tree_currency","8000|9600|11500|13500","720|960|1080|1200","42600","3960",""
"adventure","11_1","small_hp_buff","10","adventure_tree_currency","8000|9600|11500|13500|16500|19500|23500|28500|34000|41000","720|960|1080|1200|1440|1440|1440|1440|1440|1440","205600","12600","12_0"
"adventure","11_2","small_atk_buff","10","adventure_tree_currency","8000|9600|11500|13500|16500|19500|23500|28500|34000|41000","720|960|1080|1200|1440|1440|1440|1440|1440|1440","205600","12600","12_1"
"adventure","11_3","small_atk_buff","10","adventure_tree_currency","8000|9600|11500|13500|16500|19500|23500|28500|34000|41000","720|960|1080|1200|1440|1440|1440|1440|1440|1440","205600","12600","12_2"
"adventure","11_4","adventure_shields_enhancement_1","4","adventure_tree_currency","8000|9600|11500|13500","720|960|1080|1200","42600","3960",""
"adventure","12_0","small_def_buff","10","adventure_tree_currency","10000|12000|14000|17000|20500|24500|29500|35500|42500|51500","960|1080|1440|1440|1440|1440|1440|1440|1440|1440","257000","13560","13_0|13_1"
"adventure","12_1","small_hp_buff","10","adventure_tree_currency","10000|12000|14000|17000|20500|24500|29500|35500|42500|51500","960|1080|1440|1440|1440|1440|1440|1440|1440|1440","257000","13560","13_1"
"adventure","12_2","small_atk_buff","10","adventure_tree_currency","10000|12000|14000|17000|20500|24500|29500|35500|42500|51500","960|1080|1440|1440|1440|1440|1440|1440|1440|1440","257000","13560","13_1|13_2"
"adventure","13_0","adventure_wound_enhancement_2","4","adventure_tree_currency","13000|15500|18500|22000","1080|1200|1440|1440","69000","5160","14_0|14_1"
"adventure","13_1","adventure_crit_enhancement_1","3","adventure_tree_currency","13000|15500|18500","1080|1200|1440","47000","3720","14_1|14_2|14_3"
"adventure","13_2","adventure_fire_enhancement_2","4","adventure_tree_currency","13000|15500|18500|22000","1080|1200|1440|1440","69000","5160","14_3|14_4"
"adventure","14_0","adventure_shuriken_enhancement_2","4","adventure_tree_currency","16000|19000|23000|27500","1200|1440|1440|1440","85500","5520",""
"adventure","14_1","small_atk_buff","10","adventure_tree_currency","16000|19000|23000|27500|33000|39500|47500|57000|68500|82500","1200|1440|1440|1440|1440|1440|1440|1440|1440|1440","413500","14160","15_0"
"adventure","14_2","small_def_buff","10","adventure_tree_currency","16000|19000|23000|27500|33000|39500|47500|57000|68500|82500","1200|1440|1440|1440|1440|1440|1440|1440|1440|1440","413500","14160","15_0"
"adventure","14_3","small_hp_buff","10","adventure_tree_currency","16000|19000|23000|27500|33000|39500|47500|57000|68500|82500","1200|1440|1440|1440|1440|1440|1440|1440|1440|1440","413500","14160","15_0"
"adventure","14_4","adventure_lightning_enhancement_2","4","adventure_tree_currency","16000|19000|23000|27500","1200|1440|1440|1440","85500","5520",""
"adventure","15_0","adventure_general_enhancement_4","1","adventure_tree_currency","20000","1440","20000","1440",""
"adventure","2_0","small_atk_buff","10","adventure_tree_currency","250|300|350|425|500|600|725|875|1000|1200","15|20|30|45|50|60|75|90|105|120","6225","610","3_0|3_1"
"adventure","2_1","small_def_buff","10","adventure_tree_currency","250|300|350|425|500|600|725|875|1000|1200","15|20|30|45|50|60|75|90|105|120","6225","610","3_1"
"adventure","2_2","small_hp_buff","10","adventure_tree_currency","250|300|350|425|500|600|725|875|1000|1200","15|20|30|45|50|60|75|90|105|120","6225","610","3_1|3_2"
"adventure","3_0","adventure_warrior_enhancement_1","1","adventure_tree_currency","400","45","400","45","4_0|4_1|4_2"
"adventure","3_1","adventure_general_enhancement_2","1","adventure_tree_currency","400","45","400","45","4_2|4_3"
"adventure","3_2","adventure_wizard_enhancement_1","1","adventure_tree_currency","400","45","400","45","4_3|4_4|4_5"
"adventure","4_0","small_hp_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_0|5_1"
"adventure","4_1","small_def_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_1"
"adventure","4_2","small_atk_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_1|5_2"
"adventure","4_3","small_def_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_2|5_3"
"adventure","4_4","small_hp_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_3"
"adventure","4_5","small_atk_buff","10","adventure_tree_currency","650|775|925|1100|1300|1600|1900|2300|2700|3300","75|90|105|120|150|210|240|300|360|480","16550","2130","5_3|5_4"
"adventure","5_0","adventure_shuriken_enhancement_1","4","adventure_tree_currency","1000|1200|1400|1700","120|150|180|210","5300","660",""
"adventure","5_1","adventure_combo_enhancement_1","4","adventure_tree_currency","1000|1200|1400|1700","120|150|180|210","5300","660","6_0|6_1|6_2"
"adventure","5_2","adventure_status_enhancement_1","2","adventure_tree_currency","1000|1200","120|150","2200","270",""
"adventure","5_3","adventure_counter_enhancement_1","4","adventure_tree_currency","1000|1200|1400|1700","120|150|180|210","5300","660","6_3|6_4|6_5"
"adventure","5_4","adventure_lightning_enhancement_1","4","adventure_tree_currency","1000|1200|1400|1700","120|150|180|210","5300","660",""
"adventure","6_0","small_atk_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_0|7_1"
"adventure","6_1","small_hp_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_1"
"adventure","6_2","small_def_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_1|7_2"
"adventure","6_3","small_hp_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_2|7_3"
"adventure","6_4","small_atk_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_3"
"adventure","6_5","small_def_buff","10","adventure_tree_currency","1500|1800|2100|2500|3100|3700|4400|5300|6400|7700","180|210|240|300|360|480|600|720|960|1200","38500","5250","7_3|7_4"
"adventure","7_0","adventure_wound_enhancement_1","4","adventure_tree_currency","2200|2600|3100|3800","240|300|360|480","11700","1380","8_0"
"adventure","7_1","adventure_pets_enhancement_1","2","adventure_tree_currency","2200|2600","240|300","4800","540",""
"adventure","7_2","adventure_general_enhancement_3","1","adventure_tree_currency","2200","240","2200","240","8_1|8_2|8_3"
"adventure","7_3","adventure_dmgreduct_enhancement_1","4","adventure_tree_currency","2200|2600|3100|3800","240|300|360|480","11700","1380",""
"adventure","7_4","adventure_fire_enhancement_1","4","adventure_tree_currency","2200|2600|3100|3800","240|300|360|480","11700","1380","8_4"
"adventure","8_0","adventure_poison_enhancement_1","4","adventure_tree_currency","3200|3800|4600|5500","360|480|600|720","17100","2160",""
"adventure","8_1","small_def_buff","10","adventure_tree_currency","3200|3800|4600|5500|6600|7900|9500|11000|13500|16500","360|480|600|720|960|1080|1200|1440|1440|1440","82100","9720","9_0"
"adventure","8_2","small_hp_buff","10","adventure_tree_currency","3200|3800|4600|5500|6600|7900|9500|11000|13500|16500","360|480|600|720|960|1080|1200|1440|1440|1440","82100","9720","9_1"
"adventure","8_3","small_atk_buff","10","adventure_tree_currency","3200|3800|4600|5500|6600|7900|9500|11000|13500|16500","360|480|600|720|960|1080|1200|1440|1440|1440","82100","9720","9_2"
"adventure","8_4","adventure_ice_enhancement_1","4","adventure_tree_currency","3200|3800|4600|5500","360|480|600|720","17100","2160",""
"adventure","9_0","small_atk_buff","10","adventure_tree_currency","4500|5400|6400|7700|9300|11000|13000|16000|19000|23000","480|600|720|960|1080|1200|1440|1440|1440|1440","115300","10800","10_0|10_1"
"adventure","9_1","small_def_buff","10","adventure_tree_currency","4500|5400|6400|7700|9300|11000|13000|16000|19000|23000","480|600|720|960|1080|1200|1440|1440|1440|1440","115300","10800","10_1"
"adventure","9_2","small_hp_buff","10","adventure_tree_currency","4500|5400|6400|7700|9300|11000|13000|16000|19000|23000","480|600|720|960|1080|1200|1440|1440|1440|1440","115300","10800","10_1|10_2"
"specialization","0_0_0","spec_pvp_dmg_reduction","10","specialization_tree_currency","100|100|125|150|200|225|275|350|425|500","5|10|15|20|30|45|50|60|75|90","2450","400","0_1_0|0_1_1|0_1_2"
"specialization","0_1_0","small_atk_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","0_2_0"
"specialization","0_1_1","small_hp_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","0_2_1"
"specialization","0_1_2","small_def_buff","10","specialization_tree_currency","200|225|275|325|400|475|575|700|850|1000","15|20|30|45|50|60|75|90|105|120","5025","610","0_2_2"
"specialization","0_2_0","spec_pvp_atk","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","0_3_0"
"specialization","0_2_1","spec_pvp_hp","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","0_3_0"
"specialization","0_2_2","spec_pvp_def","10","specialization_tree_currency","350|400|500|600|725|850|1000|1200|1500|1800","30|45|50|60|75|90|105|120|150|180","8925","905","0_3_0"
"specialization","0_3_0","spec_dmg_reduction_heroes","10","specialization_tree_currency","600|700|850|1000|1200|1400|1700|2100|2500|3000","45|50|60|75|90|120|150|180|240|300","15050","1310","0_4_0|0_4_1|0_4_2"
"specialization","0_4_0","small_atk_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","0_5_0"
"specialization","0_4_1","small_hp_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","0_5_1"
"specialization","0_4_2","small_def_buff","10","specialization_tree_currency","1000|1200|1400|1700|2000|2400|2900|3500|4200|5100","75|90|105|120|150|210|240|300|360|480","25400","2130","0_5_2"
"specialization","0_5_0","spec_pvp_atk","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","0_6_0"
"specialization","0_5_1","spec_pvp_hp","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","0_6_0"
"specialization","0_5_2","spec_pvp_def","10","specialization_tree_currency","1600|1900|2300|2700|3300|3900|4700|5700|6800|8200","120|150|180|210|240|300|360|480|600|720","41100","3360","0_6_0"
"specialization","0_6_0","spec_dmg_reduction_sentinels","10","specialization_tree_currency","2500|3000|3600|4300|5100|6200|7400|8900|10500|12500","180|210|240|300|360|480|600|720|960|1200","64000","5250","0_7_0|0_7_1|0_7_2"
"specialization","0_7_0","small_atk_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","0_8_0"
"specialization","0_7_1","small_hp_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","0_8_1"
"specialization","0_7_2","small_def_buff","10","specialization_tree_currency","3700|4400|5300|6300|7600|9200|11000|13000|15500|19000","270|300|360|480|600|720|960|1080|1440|1440","95000","7650","0_8_2"
"specialization","0_8_0","spec_pvp_atk","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","0_9_0"
"specialization","0_8_1","spec_pvp_hp","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","0_9_0"
"specialization","0_8_2","spec_pvp_def","10","specialization_tree_currency","5000|6000|7200|8600|10000|12000|14500|17500|21000|25500","360|480|600|720|960|1080|1200|1440|1440|1440","127300","9720","0_9_0"
